Label,x,y,z,x acc,y acc,z acc,yaw,pitch,roll,yaw acc,pitch acc,roll acc
DSLR1_IMG_0027.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.485096,10.74208204,5.634700656,0.01,0.01,0.01
DSLR1_IMG_0028.jpg,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4879612,10.72891684,5.653296751,0.01,0.01,0.01
DSLR1_IMG_0037.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4593334,10.67166314,5.67775077,0.01,0.01,0.01
DSLR1_IMG_0040.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4844526,10.68720073,5.700705792,0.01,0.01,0.01
DSLR1_IMG_0049.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4732698,10.6017622,5.716306784,0.01,0.01,0.01
DSLR1_IMG_0050.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5174771,10.57382242,5.689890796,0.01,0.01,0.01
DSLR1_IMG_0052.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5210539,10.60490231,5.722648724,0.01,0.01,0.01
DSLR1_IMG_0053.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5040666,10.6118823,5.735070874,0.01,0.01,0.01
DSLR1_IMG_0061.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4684907,10.5767549,5.704919741,0.01,0.01,0.01
DSLR1_IMG_0062.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5488037,10.50128474,5.713322013,0.01,0.01,0.01
DSLR1_IMG_0065.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5152188,10.23623259,4.59557925,0.01,0.01,0.01
DSLR1_IMG_0075.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.496786,10.0647688,4.519626738,0.01,0.01,0.01
DSLR1_IMG_0076.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5491301,10.11208941,4.494805557,0.01,0.01,0.01
DSLR1_IMG_0088.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5794122,9.968870656,4.308433828,0.01,0.01,0.01
DSLR1_IMG_0091.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4712886,10.17215083,4.418928285,0.01,0.01,0.01
DSLR1_IMG_0101.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4665674,10.05913333,4.434519652,0.01,0.01,0.01
DSLR1_IMG_0102.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.449268,10.13481542,4.417977628,0.01,0.01,0.01
DSLR1_IMG_0104.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.466174,10.15454402,4.445104808,0.01,0.01,0.01
DSLR1_IMG_0128.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4623539,10.10202881,4.399362542,0.01,0.01,0.01
DSLR1_IMG_0152.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4513932,10.09515223,4.464487011,0.01,0.01,0.01
DSLR1_IMG_0153.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4397598,10.11259494,4.435390277,0.01,0.01,0.01
DSLR1_IMG_0153.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4397598,10.11259494,4.435390277,0.01,0.01,0.01
DSLR1_IMG_0165.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4212879,10.13408586,4.405063817,0.01,0.01,0.01
DSLR1_IMG_0174.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4406518,10.06849347,4.406319156,0.01,0.01,0.01
DSLR1_IMG_0174.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4406518,10.06849347,4.406319156,0.01,0.01,0.01
DSLR1_IMG_0175.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4646715,10.14936987,4.402742945,0.01,0.01,0.01
DSLR1_IMG_0176.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5281476,10.14337157,4.414856886,0.01,0.01,0.01
DSLR1_IMG_0177.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4661702,10.13556817,4.410529678,0.01,0.01,0.01
DSLR1_IMG_0187.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4484195,10.11493053,4.392450242,0.01,0.01,0.01
DSLR1_IMG_0188.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4278959,10.13033769,4.400887235,0.01,0.01,0.01
DSLR1_IMG_0197.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4337133,10.07868932,4.401026057,0.01,0.01,0.01
DSLR1_IMG_0197.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4337133,10.07868932,4.401026057,0.01,0.01,0.01
DSLR1_IMG_0200.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4687237,10.11319583,4.401028001,0.01,0.01,0.01
DSLR1_IMG_0211.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4859724,10.10309693,4.372647281,0.01,0.01,0.01
DSLR1_IMG_0212.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4769432,10.16545613,4.413688711,0.01,0.01,0.01
DSLR1_IMG_0221.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4306101,10.09079227,4.402262729,0.01,0.01,0.01
DSLR1_IMG_0223.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4762661,10.09369212,4.351433533,0.01,0.01,0.01
DSLR1_IMG_0224.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4895898,10.14978309,4.3962328,0.01,0.01,0.01
DSLR1_IMG_0225.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.6519986,10.09416528,4.366955651,0.01,0.01,0.01
DSLR1_IMG_0225.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.6519986,10.09416528,4.366955651,0.01,0.01,0.01
DSLR1_IMG_0234.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4827846,10.06708639,4.372096113,0.01,0.01,0.01
DSLR1_IMG_0235.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4734624,10.12582618,4.363088729,0.01,0.01,0.01
DSLR1_IMG_0236.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5811206,10.10989746,4.354107715,0.01,0.01,0.01
DSLR1_IMG_0248.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4242949,10.09561627,4.363554934,0.01,0.01,0.01
DSLR1_IMG_0249.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4879622,10.72891352,5.653306983,0.01,0.01,0.01
DSLR1_IMG_0270.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4197108,10.09730502,4.366711198,0.01,0.01,0.01
DSLR1_IMG_0284.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4385034,10.08494239,4.359608253,0.01,0.01,0.01
DSLR1_IMG_0285.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4545279,10.12648515,4.365553496,0.01,0.01,0.01
DSLR1_IMG_0285.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4545279,10.12648515,4.365553496,0.01,0.01,0.01
DSLR1_IMG_0293.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4606297,10.04333153,4.387710294,0.01,0.01,0.01
DSLR1_IMG_0293.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4606297,10.04333153,4.387710294,0.01,0.01,0.01
DSLR1_IMG_0294.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4346128,10.13478429,4.361706943,0.01,0.01,0.01
DSLR1_IMG_0295.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4604408,10.12431644,4.357645467,0.01,0.01,0.01
DSLR1_IMG_0296.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4526809,10.14649043,4.372196526,0.01,0.01,0.01
DSLR1_IMG_0297.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4639351,10.12493847,4.369316327,0.01,0.01,0.01
DSLR1_IMG_0298.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4942744,10.10484938,4.399194741,0.01,0.01,0.01
DSLR1_IMG_0305.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4429083,10.01883547,4.523087393,0.01,0.01,0.01
DSLR1_IMG_0305.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4429083,10.01883547,4.523087393,0.01,0.01,0.01
DSLR1_IMG_0306.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4716061,10.07195543,4.366335831,0.01,0.01,0.01
DSLR1_IMG_0307.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4687281,10.12708729,4.364144067,0.01,0.01,0.01
DSLR1_IMG_0308.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4765083,10.12870847,4.364978796,0.01,0.01,0.01
DSLR1_IMG_0309.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5928576,10.11514422,4.34330234,0.01,0.01,0.01
DSLR1_IMG_0319.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4326248,10.08546543,4.375529874,0.01,0.01,0.01
DSLR1_IMG_0320.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4750313,10.07942774,4.348685471,0.01,0.01,0.01
DSLR1_IMG_0321.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4717174,10.11751015,4.364750983,0.01,0.01,0.01
DSLR1_IMG_0321.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4717174,10.11751015,4.364750983,0.01,0.01,0.01
DSLR1_IMG_0331.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4302478,10.07018331,4.358950809,0.01,0.01,0.01
DSLR1_IMG_0333.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5115304,10.09862437,4.391763066,0.01,0.01,0.01
DSLR1_IMG_0343.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4405517,10.10238785,4.356357421,0.01,0.01,0.01
DSLR1_IMG_0344.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4663684,10.13355431,4.354635181,0.01,0.01,0.01
DSLR1_IMG_0345.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4749498,10.12821407,4.384643556,0.01,0.01,0.01
DSLR1_IMG_0345.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4749498,10.12821407,4.384643556,0.01,0.01,0.01
DSLR1_IMG_0355.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.427796,10.07652929,4.423274737,0.01,0.01,0.01
DSLR1_IMG_0356.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4431877,10.0410039,4.538607601,0.01,0.01,0.01
DSLR1_IMG_0356.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4431877,10.0410039,4.538607601,0.01,0.01,0.01
DSLR1_IMG_0366.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.3341015,10.32060934,3.03679713,0.01,0.01,0.01
DSLR1_IMG_0366.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.3341015,10.32060934,3.03679713,0.01,0.01,0.01
DSLR1_IMG_0368.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4168402,10.10169543,4.371696307,0.01,0.01,0.01
DSLR1_IMG_0379.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4461133,10.05538801,4.364371946,0.01,0.01,0.01
DSLR1_IMG_0380.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4639743,10.08817836,4.38545419,0.01,0.01,0.01
DSLR1_IMG_0381.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4777864,10.08454443,4.348362131,0.01,0.01,0.01
DSLR1_IMG_0390.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4388262,10.07306531,4.356611532,0.01,0.01,0.01
DSLR1_IMG_0391.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4568956,10.09859232,4.344917829,0.01,0.01,0.01
DSLR1_IMG_0392.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4506034,10.12658201,4.351826618,0.01,0.01,0.01
DSLR1_IMG_0393.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4802047,10.12510934,4.347795117,0.01,0.01,0.01
DSLR1_IMG_0393.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4802047,10.12510934,4.347795117,0.01,0.01,0.01
DSLR1_IMG_0402.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4424613,10.07808733,4.356894225,0.01,0.01,0.01
DSLR1_IMG_0402.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4424613,10.07808733,4.356894225,0.01,0.01,0.01
DSLR1_IMG_0403.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4704483,10.11623469,4.341472781,0.01,0.01,0.01
DSLR1_IMG_0404.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4902126,10.13530865,4.36096255,0.01,0.01,0.01
DSLR1_IMG_0414.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4404424,10.03271483,4.44440095,0.01,0.01,0.01
DSLR1_IMG_0440.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4501822,10.07109613,4.29746479,0.01,0.01,0.01
DSLR1_IMG_0440.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4501822,10.07109613,4.29746479,0.01,0.01,0.01
DSLR1_IMG_0441.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4447389,10.07394299,4.322536415,0.01,0.01,0.01
DSLR1_IMG_0449.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4468626,10.01425517,4.494002705,0.01,0.01,0.01
DSLR1_IMG_0449.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4468626,10.01425517,4.494002705,0.01,0.01,0.01
DSLR1_IMG_0450.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4451183,10.02432783,4.498840652,0.01,0.01,0.01
DSLR1_IMG_0450.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4451183,10.02432783,4.498840652,0.01,0.01,0.01
DSLR1_IMG_0464.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4191362,10.09890015,4.353074274,0.01,0.01,0.01
DSLR1_IMG_0477.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4879622,10.72891352,5.653306983,0.01,0.01,0.01
DSLR1_IMG_0477.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4879622,10.72891352,5.653306983,0.01,0.01,0.01
DSLR1_IMG_0487.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4401191,10.07378366,4.402830247,0.01,0.01,0.01
DSLR1_IMG_0488.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4458764,10.09529811,4.367019722,0.01,0.01,0.01
DSLR1_IMG_0497.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4123639,10.0898111,4.358829806,0.01,0.01,0.01
DSLR1_IMG_0498.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4400343,10.07760678,4.347232703,0.01,0.01,0.01
DSLR1_IMG_0499.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4468176,10.09812349,4.332042884,0.01,0.01,0.01
DSLR1_IMG_0509.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4129102,10.06663528,4.352935486,0.01,0.01,0.01
DSLR1_IMG_0509.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4129102,10.06663528,4.352935486,0.01,0.01,0.01
DSLR1_IMG_0510.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4412903,10.0911132,4.34945124,0.01,0.01,0.01
DSLR1_IMG_0511.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4572893,10.09449342,4.344209605,0.01,0.01,0.01
DSLR1_IMG_0512.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.456535,10.12387476,4.345059461,0.01,0.01,0.01
DSLR1_IMG_0513.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4950819,10.1118454,4.330663495,0.01,0.01,0.01
DSLR1_IMG_0522.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.460384,10.07954476,4.349236559,0.01,0.01,0.01
DSLR1_IMG_0523.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4835441,10.10803723,4.339680712,0.01,0.01,0.01
DSLR1_IMG_0524.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4963682,10.12543331,4.34361977,0.01,0.01,0.01
DSLR1_IMG_0525.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.6999251,10.02806088,4.480279445,0.01,0.01,0.01
DSLR1_IMG_0533.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4313047,10.03542681,4.343846976,0.01,0.01,0.01
DSLR1_IMG_0534.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4701509,10.05159262,4.331900555,0.01,0.01,0.01
