Label,x,y,z,x acc,y acc,z acc,yaw,pitch,roll,yaw acc,pitch acc,roll acc
DSLR1_IMG_0535.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4798997,10.11878201,4.346376972,0.01,0.01,0.01
DSLR1_IMG_0536.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5336803,10.07309387,4.310854846,0.01,0.01,0.01
DSLR1_IMG_0546.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4493312,10.04332242,4.444698775,0.01,0.01,0.01
DSLR1_IMG_0557.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4382834,10.05237323,4.353471123,0.01,0.01,0.01
DSLR1_IMG_0557.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4382834,10.05237323,4.353471123,0.01,0.01,0.01
DSLR1_IMG_0558.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4455657,10.08351994,4.347571322,0.01,0.01,0.01
DSLR1_IMG_0559.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4541951,10.1024705,4.34608325,0.01,0.01,0.01
DSLR1_IMG_0560.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5315563,10.0722612,4.316234474,0.01,0.01,0.01
DSLR1_IMG_0570.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4325479,10.0770886,4.345975626,0.01,0.01,0.01
DSLR1_IMG_0583.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4489087,10.06521704,4.331798739,0.01,0.01,0.01
DSLR1_IMG_0584.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.444557,10.10638488,4.34444751,0.01,0.01,0.01
DSLR1_IMG_0585.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4651515,10.12108558,4.321486316,0.01,0.01,0.01
DSLR1_IMG_0593.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4603441,9.986091011,4.370138532,0.01,0.01,0.01
DSLR1_IMG_0594.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4894956,10.05091574,4.344353758,0.01,0.01,0.01
DSLR1_IMG_0595.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4907313,10.11656316,4.32533656,0.01,0.01,0.01
DSLR1_IMG_0596.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5059469,10.10775587,4.317135315,0.01,0.01,0.01
DSLR1_IMG_0597.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5542513,10.10268633,4.37493919,0.01,0.01,0.01
DSLR1_IMG_0597.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5542513,10.10268633,4.37493919,0.01,0.01,0.01
DSLR1_IMG_0605.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4660777,10.00114791,4.388202779,0.01,0.01,0.01
DSLR1_IMG_0606.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4545179,10.04210999,4.350013943,0.01,0.01,0.01
DSLR1_IMG_0607.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4753017,10.0508853,4.313917853,0.01,0.01,0.01
DSLR1_IMG_0608.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4809047,10.13838406,4.344447741,0.01,0.01,0.01
DSLR1_IMG_0617.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.422469,10.05483984,4.342293728,0.01,0.01,0.01
DSLR1_IMG_0619.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4831322,10.07909542,4.322228352,0.01,0.01,0.01
DSLR1_IMG_0628.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4754198,10.0264588,4.269840283,0.01,0.01,0.01
DSLR1_IMG_0628.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4754198,10.0264588,4.269840283,0.01,0.01,0.01
DSLR1_IMG_0631.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.476432,10.07808164,4.329103183,0.01,0.01,0.01
DSLR1_IMG_0641.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4341118,10.05995698,4.350708559,0.01,0.01,0.01
DSLR1_IMG_0642.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4390785,10.06446873,4.334412837,0.01,0.01,0.01
DSLR1_IMG_0655.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4411577,10.06447321,4.339467423,0.01,0.01,0.01
DSLR1_IMG_0657.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4224446,10.09308946,4.318764423,0.01,0.01,0.01
DSLR1_IMG_0657.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4224446,10.09308946,4.318764423,0.01,0.01,0.01
DSLR1_IMG_0665.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4463536,10.03790758,4.351492439,0.01,0.01,0.01
DSLR1_IMG_0665.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4463536,10.03790758,4.351492439,0.01,0.01,0.01
DSLR1_IMG_0666.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4513391,10.05054634,4.33381045,0.01,0.01,0.01
DSLR1_IMG_0667.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4669277,10.07034117,4.326461221,0.01,0.01,0.01
DSLR1_IMG_0668.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5809762,10.05311876,4.34255352,0.01,0.01,0.01
DSLR1_IMG_0679.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4766446,10.06849655,4.363849789,0.01,0.01,0.01
DSLR1_IMG_0693.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4859952,9.964821446,4.580603284,0.01,0.01,0.01
DSLR1_IMG_0693.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4859952,9.964821446,4.580603284,0.01,0.01,0.01
DSLR1_IMG_0701.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4210861,10.03499805,4.333054294,0.01,0.01,0.01
DSLR1_IMG_0702.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.457876,10.04500705,4.346811022,0.01,0.01,0.01
DSLR1_IMG_0703.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4401138,10.0978268,4.335764845,0.01,0.01,0.01
DSLR1_IMG_0705.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.59683,10.12328288,4.327872133,0.01,0.01,0.01
DSLR1_IMG_0713.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.451712,9.94565279,4.582207567,0.01,0.01,0.01
DSLR1_IMG_0713.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.451712,9.94565279,4.582207567,0.01,0.01,0.01
DSLR1_IMG_0714.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4118184,10.17260455,3.591960556,0.01,0.01,0.01
DSLR1_IMG_0716.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4813124,10.03639106,4.217865123,0.01,0.01,0.01
DSLR1_IMG_0727.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4661448,10.03945715,4.224906095,0.01,0.01,0.01
DSLR1_IMG_0728.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.3925112,10.22813678,3.183836625,0.01,0.01,0.01
DSLR1_IMG_0729.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4879622,10.72891352,5.653306983,0.01,0.01,0.01
DSLR1_IMG_0729.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4879622,10.72891352,5.653306983,0.01,0.01,0.01
DSLR1_IMG_0737.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4131039,10.06714289,4.31182115,0.01,0.01,0.01
DSLR1_IMG_0737.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4131039,10.06714289,4.31182115,0.01,0.01,0.01
DSLR1_IMG_0738.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4531627,10.05467473,4.325522295,0.01,0.01,0.01
DSLR1_IMG_0739.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.451818,10.08119059,4.327580115,0.01,0.01,0.01
DSLR1_IMG_0740.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4569352,10.11090482,4.335127392,0.01,0.01,0.01
DSLR1_IMG_0741.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.498932,10.12552288,4.339378393,0.01,0.01,0.01
DSLR1_IMG_0741.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.498932,10.12552288,4.339378393,0.01,0.01,0.01
DSLR1_IMG_0749.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4033818,10.07609618,4.32760881,0.01,0.01,0.01
DSLR1_IMG_0750.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.430056,10.02974065,4.328152759,0.01,0.01,0.01
DSLR1_IMG_0751.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4524604,10.08741671,4.313845983,0.01,0.01,0.01
DSLR1_IMG_0752.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4632834,10.08271438,4.361395778,0.01,0.01,0.01
DSLR1_IMG_0761.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4709154,9.94280646,4.540219909,0.01,0.01,0.01
DSLR1_IMG_0762.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4323668,10.04685306,4.32777688,0.01,0.01,0.01
DSLR1_IMG_0764.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4745793,10.08766503,4.325048063,0.01,0.01,0.01
DSLR1_IMG_0774.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4307818,10.05067924,4.328169972,0.01,0.01,0.01
DSLR1_IMG_0775.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4573724,10.05156809,4.311495284,0.01,0.01,0.01
DSLR1_IMG_0777.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4976882,10.11546256,4.341658532,0.01,0.01,0.01
DSLR1_IMG_0777.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4976882,10.11546256,4.341658532,0.01,0.01,0.01
DSLR1_IMG_0786.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4604661,10.02526324,4.290614027,0.01,0.01,0.01
DSLR1_IMG_0787.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4719119,10.09322175,4.290744043,0.01,0.01,0.01
DSLR1_IMG_0797.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4305134,10.0028334,4.318387267,0.01,0.01,0.01
DSLR1_IMG_0798.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4609639,10.00346202,4.272190232,0.01,0.01,0.01
DSLR1_IMG_0799.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4776556,10.04327907,4.283969234,0.01,0.01,0.01
DSLR1_IMG_0800.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4756257,10.08482834,4.327707723,0.01,0.01,0.01
DSLR1_IMG_0801.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4803105,10.06289383,4.34176576,0.01,0.01,0.01
DSLR1_IMG_0801.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4803105,10.06289383,4.34176576,0.01,0.01,0.01
DSLR1_IMG_0809.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4160673,10.00066,4.287525609,0.01,0.01,0.01
DSLR1_IMG_0809.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4160673,10.00066,4.287525609,0.01,0.01,0.01
DSLR1_IMG_0810.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.46285,9.984102157,4.287534204,0.01,0.01,0.01
DSLR1_IMG_0812.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4946217,10.08430781,4.332047601,0.01,0.01,0.01
DSLR1_IMG_0813.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4767534,10.07424314,4.337862291,0.01,0.01,0.01
DSLR1_IMG_0821.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4121484,10.00887826,4.308539948,0.01,0.01,0.01
DSLR1_IMG_0821.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4121484,10.00887826,4.308539948,0.01,0.01,0.01
DSLR1_IMG_0822.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4369466,10.04692287,4.321325194,0.01,0.01,0.01
DSLR1_IMG_0823.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4507517,10.03838048,4.290136129,0.01,0.01,0.01
DSLR1_IMG_0824.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4591465,10.08283363,4.312430177,0.01,0.01,0.01
DSLR1_IMG_0825.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5062754,9.982849008,4.58250342,0.01,0.01,0.01
DSLR1_IMG_0834.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4497125,9.971873322,4.287969996,0.01,0.01,0.01
DSLR1_IMG_0835.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4539549,10.07506711,4.290855156,0.01,0.01,0.01
DSLR1_IMG_0836.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4775952,10.07118776,4.291651686,0.01,0.01,0.01
DSLR1_IMG_0837.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4862776,10.05692392,4.320384764,0.01,0.01,0.01
DSLR1_IMG_0845.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4014841,9.951152118,4.223833827,0.01,0.01,0.01
DSLR1_IMG_0845.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4014841,9.951152118,4.223833827,0.01,0.01,0.01
DSLR1_IMG_0846.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.3921894,10.04062405,4.158261669,0.01,0.01,0.01
DSLR1_IMG_0847.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4619883,10.04260701,4.293024201,0.01,0.01,0.01
DSLR1_IMG_0848.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4882405,10.05827103,4.284897373,0.01,0.01,0.01
DSLR1_IMG_0849.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.6379219,10.04271407,4.301165762,0.01,0.01,0.01
DSLR1_IMG_0857.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4373541,9.970194797,4.410360983,0.01,0.01,0.01
DSLR1_IMG_0858.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4221658,10.00230514,4.28348926,0.01,0.01,0.01
DSLR1_IMG_0859.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.463202,10.02811841,4.263126485,0.01,0.01,0.01
DSLR1_IMG_0860.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5230798,10.09501476,4.271425505,0.01,0.01,0.01
DSLR1_IMG_0870.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.3999935,9.98231785,4.240624019,0.01,0.01,0.01
DSLR1_IMG_0871.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4202059,9.928595514,4.318557875,0.01,0.01,0.01
DSLR1_IMG_0874.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.5005269,9.978102587,4.220015248,0.01,0.01,0.01
DSLR1_IMG_0880.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4424946,10.04436022,3.752469507,0.01,0.01,0.01
DSLR1_IMG_0881.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.360522,9.882532868,4.213452921,0.01,0.01,0.01
DSLR1_IMG_0882.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4013422,9.900927407,4.283408671,0.01,0.01,0.01
DSLR1_IMG_0883.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4021137,9.940133833,4.285103149,0.01,0.01,0.01
DSLR1_IMG_0884.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4664901,9.934988805,4.279796093,0.01,0.01,0.01
DSLR1_IMG_0895.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4259688,9.943020311,4.307149651,0.01,0.01,0.01
DSLR1_IMG_0896.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4465604,9.958894665,4.276134102,0.01,0.01,0.01
DSLR1_IMG_0906.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4074335,9.892213229,4.31430522,0.01,0.01,0.01
DSLR1_IMG_0916.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.3979559,10.52807958,2.558204285,0.01,0.01,0.01
DSLR1_IMG_0918.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4151418,9.901933904,4.31117349,0.01,0.01,0.01
DSLR1_IMG_0919.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4088084,9.935829456,4.315399285,0.01,0.01,0.01
DSLR1_IMG_0920.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4191878,9.962159404,4.260657937,0.01,0.01,0.01
DSLR1_IMG_0921.tif,762811.7361,3295763.519,4059.4979,0.01,0.01,0.01,234.4874865,10.02724872,4.323436734,0.01,0.01,0.01
